Date,MessageCount
2019-08-20,3
2019-08-21,2
2019-08-22,16
2019-08-23,1
2019-08-24,1
2019-08-25,1
2019-08-26,4
2019-08-27,1
2019-08-28,5
2019-08-29,2
2019-08-30,2
2019-09-02,1
2019-09-03,2
2019-09-04,1
2019-09-06,1
2019-09-07,2
2019-09-09,2
2019-09-10,1
2019-09-11,1
2019-09-13,5
2019-09-14,2
2019-09-15,1
2019-09-17,2
2019-09-18,1
2019-09-19,1
2019-09-23,1
2019-09-26,2
2019-09-27,1
2019-09-28,1
2019-09-29,2
2019-09-30,2
2019-10-01,1
2019-10-03,5
2019-10-04,4
2019-10-05,2
2019-10-06,1
2019-10-07,2
2019-10-08,1
2019-10-09,2
2019-10-12,1
2019-10-13,1
2019-10-14,2
2019-10-15,1
2019-10-17,1
2019-10-18,2
2019-10-20,2
2019-10-21,2
2019-10-22,1
2019-10-24,1
2019-10-25,2
2019-10-26,1
2019-10-27,1
2019-10-29,1
2019-10-30,1
2019-10-31,1
2019-11-02,1
2019-11-03,3
2019-11-06,1
2019-11-07,1
2019-11-08,3
2019-11-09,2
2019-11-10,1
2019-11-11,1
2019-11-12,2
2019-11-13,5
2019-11-14,1
2019-11-15,4
2019-11-16,2
2019-11-17,3
2019-11-18,8
2019-11-19,1
2019-11-23,2
2019-11-24,3
2019-11-25,4
2019-11-27,1
2019-11-28,4
2019-11-29,3
2019-11-30,4
2019-12-01,8
2019-12-02,2
2019-12-04,2
2019-12-06,8
2019-12-07,3
2019-12-08,2
2019-12-09,2
2019-12-10,1
2019-12-11,10
2019-12-12,2
2019-12-13,19
2019-12-15,4
2019-12-16,6
2019-12-17,4
2019-12-18,1
2019-12-19,5
2019-12-20,1
2019-12-22,1
2019-12-23,2
2019-12-24,1
2019-12-26,1
2019-12-27,2
2019-12-30,5
2019-12-31,11
2020-01-01,1
2020-01-02,1
2020-01-03,2
2020-01-04,2
2020-01-07,1
2020-01-08,8
2020-01-09,2
2020-01-10,2
2020-01-11,2
2020-01-12,3
2020-01-13,1
2020-01-14,1
2020-01-16,1
2020-01-17,3
2020-01-18,2
2020-01-23,4
2020-01-24,1
2020-01-28,6
2020-01-29,1
2020-01-30,2
2020-01-31,2
2020-02-02,1
2020-02-03,1
2020-02-05,1
2020-02-07,1
2020-02-10,2
2020-02-14,2
2020-02-15,1
2020-02-18,1
2020-02-19,2
2020-02-20,28
2020-02-21,20
2020-02-22,1
2020-02-23,3
2020-02-24,31
2020-02-25,1
2020-02-26,1
2020-02-28,1
2020-02-29,3
2020-03-06,2
2020-03-09,1
2020-03-11,1
2020-03-12,3
2020-03-13,1
2020-03-16,1
2020-03-24,2
2020-03-29,2
2020-03-30,1
2020-04-04,1
2020-04-06,1
2020-04-07,1
2020-04-08,1
2020-04-11,2
2020-04-16,1
2020-04-19,4
2020-04-21,1
2020-04-22,5
2020-04-25,2
2020-04-26,2
2020-04-27,2
2020-04-29,1
2020-05-02,1
2020-05-03,1
